serie;set;appAfkorting;cardmarketExpansionId;cardmarketSetcode;cardmarketSetnaam;methode;score;overlap;gekoppeldeKaarten
EX;Emerald;EM;1547;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 2; score 0.1825; overlap 19; appUniek 99; cmUniek 107; cmProducten 112";88
EX;Deoxys;DX;1546;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1155; overlap 12; appUniek 97; cmUniek 108; cmProducten 110";87
EX;Team Rocket Returns;TRR;1545;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 2; score 0.1295; overlap 14; appUniek 103; cmUniek 111; cmProducten 112";95
EX;FireRed & LeafGreen;RG;1544;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1401; overlap 16; appUniek 111; cmUniek 116; cmProducten 116";104
EX;Hidden Legends;HL;5864;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1008; overlap 9; appUniek 93; cmUniek 83; cmProducten 83";76
EX;EX Trainer Kit Latios;—;1626;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.2087; overlap 3; appUniek 10; cmUniek 18; cmProducten 20";8
EX;EX Trainer Kit Latias;—;1626;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.2087; overlap 3; appUniek 10; cmUniek 18; cmProducten 20";8
EX;Team Magma vs Team Aqua;MA;1542;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.227; overlap 20; appUniek 71; cmUniek 100; cmProducten 98";50
EX;Dragon;DR;1541;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (size-fit); kandidaat rang 3; score 0.0774; overlap 7; app totaal 100; appUniek 76; cmUniek 100; cmProducten 106; advies bron: zwak/alternatief";54
EX;Sandstorm;SS;1540;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (size-fit); kandidaat rang 2; score 0.062; overlap 6; app totaal 100; appUniek 91; cmUniek 100; cmProducten 103; advies bron: zwak/alternatief";80
EX;Ruby & Sapphire;RS;1539;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 3; score 0.2037; overlap 20; appUniek 82; cmUniek 109; cmProducten 116";58
NP;Nintendo Black Star Promos;PR-NP;1608;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (size-fit); kandidaat rang 1; score 0.089; overlap 3; app totaal 40; appUniek 30; cmUniek 36; cmProducten 46; advies bron: zwak/alternatief";18
E-Card;Skyridge;SK;1538;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1337; overlap 19; appUniek 129; cmUniek 150; cmProducten 186";86
E-Card;Aquapolis;AQ;1537;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1935; overlap 28; appUniek 134; cmUniek 151; cmProducten 190";87
E-Card;Expedition Base Set;EX;1536;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.21; overlap 27; appUniek 121; cmUniek 133; cmProducten 169";83
Neo;Neo Destiny;N4;1534;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1327; overlap 15; appUniek 113; cmUniek 113; cmProducten 113";113
Neo;Neo Revelation;N3;1533;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (size-fit); kandidaat rang 2; score 0.0779; overlap 5; app totaal 66; appUniek 61; cmUniek 66; cmProducten 66; advies bron: zwak/alternatief";56
Neo;Neo Discovery;N2;1532;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (size-fit); kandidaat rang 2; score 0.0665; overlap 4; app totaal 75; appUniek 57; cmUniek 62; cmProducten 75; advies bron: zwak/alternatief";40
Neo;Neo Genesis;N1;1531;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.2599; overlap 28; appUniek 102; cmUniek 111; cmProducten 114";93
Gym;Gym Challenge;G2;1530;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.2615; overlap 33; appUniek 123; cmUniek 128; cmProducten 132";112
Gym;Gym Heroes;G1;1529;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.3042; overlap 37; appUniek 111; cmUniek 128; cmProducten 133";89
Base;Team Rocket;TR;1528;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 2; score 0.1818; overlap 12; appUniek 66; cmUniek 66; cmProducten 84";49
Base;Base Set 2;B2;1527;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 3; score 0.2308; overlap 30; appUniek 130; cmUniek 130; cmProducten 130";129
Base;Fossil;FO;1526;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 1; score 0.1064; overlap 5; appUniek 47; cmUniek 47; cmProducten 63";32
Base;Wizards Black Star Promos;PR;1607;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (size-fit); kandidaat rang 1; score 0.0827; overlap 4; app totaal 53; appUniek 44; cmUniek 51; cmProducten 55; advies bron: zwak/alternatief";37
Base;Jungle;JU;;;;;;;0
Base;Base;BS;1523;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 1; score 0.3137; overlap 32; appUniek 102; cmUniek 102; cmProducten 211";0
